category,title,company,location,salary_min,salary_max,salary_is_predicted,posted_date,remote_type,employment_time,employment_type,seniority,url,skill_1,skill_2,skill_3,skill_4,skill_5,skill_6,skill_7,skill_8
accounting-finance-jobs,Senior Associate - Accounting and Finance,"Evolution Risk Partners, LLC","Chicago, Cook County",78770.2,78770.2,1,2025-08-08T15:27:53Z,on-site,,permanent,senior,https://www.adzuna.com/details/5344044723?utm_medium=api&utm_source=8b89c1ee,excel,,,,,,,
accounting-finance-jobs,Planning Analyst - Intern,Hantz Group,"Okemos, Ingham County",33286.8,33286.8,1,2025-11-11T09:53:16Z,on-site,,contract,mid,https://www.adzuna.com/details/5490834115?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
accounting-finance-jobs,Client Account Specialist (Law Firm Billing Exp. Required),Fawkes IDM,"Los Angeles, Los Angeles County",48000,95000,0,2025-02-25T13:20:24Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5063365485?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
accounting-finance-jobs,Junior/Entry Budget Analyst,MDW Associates,"Nassau Bay, Harris County",107183.06,107183.06,1,2025-11-18T12:18:51Z,on-site,full-time,permanent,junior,https://www.adzuna.com/details/5502079055?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Senior Software Engineer,PCS Software Inc,"Walnut Bend, Houston",100000,150000,0,2025-12-29T10:05:04Z,on-site,,permanent,senior,https://www.adzuna.com/details/5559097869?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Civil Project Manager/Senior Project Manager - Traffic Analysis and Planning,Timmons Group,"Richmond, Richmond County",76125.97,76125.97,1,2025-12-02T02:13:31Z,on-site,,permanent,senior,https://www.adzuna.com/details/5523621886?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Help Desk Analyst,Harvard Bioscience,"New Brighton, Ramsey County",45760,72800,0,2025-12-12T13:31:11Z,on-site,,permanent,mid,https://www.adzuna.com/details/5539741063?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Solution Architect - Data Model Design,Tek Spikes,"Plano, Collin County",89349.89,89349.89,1,2025-11-17T14:16:01Z,on-site,,contract,senior,https://www.adzuna.com/details/5500720815?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Systems Administrator | REMOTE,Accord Technologies Inc.,"Metrocenter, Hinds County",104000,104000,0,2025-12-25T15:19:12Z,on-site,,permanent,mid,https://www.adzuna.com/details/5555944662?utm_medium=api&utm_source=8b89c1ee,azure,,,,,,,
it-jobs,Data Analyst,Quality Talent Group,"Niles, Cook County",94830.33,94830.33,1,2025-12-16T22:21:30Z,on-site,,permanent,mid,https://www.adzuna.com/details/5545245234?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Data Engineer,Strategic Legal Practices,"Century, Los Angeles County",105000,190000,0,2025-06-18T22:52:16Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5257501717?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Data Analyst,Quality Talent Group,"Middletown, Lake County",91647.06,91647.06,1,2025-12-16T22:21:30Z,on-site,,permanent,mid,https://www.adzuna.com/details/5545245184?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,"H1b or USC or GC - MongoDB , Mongo DB admin",eFulgent,"Colorado, US",135200,156000,0,2025-12-26T15:10:09Z,on-site,,contract,mid,https://www.adzuna.com/details/5556911086?utm_medium=api&utm_source=8b89c1ee,python,,,,,,,
it-jobs,Senior Desktop Engineer,Vedder Price Careers,"The Gap, Chicago",159473.84,159473.84,1,2025-12-20T15:01:22Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5550454679?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,SAP BW/4 HANA Consultant,Axiom Software Solutions Limited,"Baton Rouge, East Baton Rouge Parish",112107.28,112107.28,1,2025-08-22T12:52:21Z,remote,,contract,mid,https://www.adzuna.com/details/5363869343?utm_medium=api&utm_source=8b89c1ee,sql,,,,,,,
it-jobs,Business Systems Analyst Top Secret,SiloSmashers,"Forest Heights, Prince George's County",90526.41,90526.41,1,2025-07-11T20:52:54Z,on-site,,permanent,mid,https://www.adzuna.com/details/5298894443?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Senior Oracle Database Administrator,Saalex,"Lexington Park, St. Mary's County",140000,158000,0,2025-12-16T19:46:52Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5545096873?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Data Analytics Architect,The Timberline Group,"Saint Louis, Saint Louis County",209,209,0,2024-08-01T05:12:16Z,on-site,,permanent,mid,https://www.adzuna.com/details/4804469167?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Target Digital Network Analyst- Level 3,Hoplite Solutions LLC,US,105785.84,105785.84,1,2025-11-14T12:33:43Z,on-site,,permanent,mid,https://www.adzuna.com/details/5496415801?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Senior System Analyst (789896),"NITELINES USA, INC","Atlanta, Fulton County",83351.66,83351.66,1,2025-12-22T19:23:26Z,on-site,,contract,senior,https://www.adzuna.com/details/5552453126?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,IT Security Engineer,Glocomms,"Saint Petersburg, Pinellas County",110000,140000,0,2025-12-08T17:29:37Z,hybrid,full_time,permanent,mid,https://www.adzuna.com/details/5533985593?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Applied AI / ML Engineer,Catalyst Labs,Florida,198896.25,198896.25,1,2025-10-16T19:36:35Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5451019750?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,"Software Engineer, Networking",Anza,"New York City, New York",191339.78,191339.78,1,2025-09-26T09:39:39Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5415452667?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
it-jobs,Software Engineer - Senior - TS required to apply; Washington DC,Bow Wave LLC,"Crystal, Arlington County",140000,150000,0,2025-11-23T12:20:42Z,on-site,,permanent,senior,https://www.adzuna.com/details/5510562392?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Lead Software Engineer (Backend),Visa,"Bellevue, King County",101967.72,101967.72,1,2025-12-05T02:39:29Z,on-site,,permanent,senior,https://www.adzuna.com/details/5529007253?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
it-jobs,Full Stack Developer (Java),Openkyber,"Tennessee, Drew County",114400,124800,0,2025-12-22T15:13:10Z,remote,,permanent,mid,https://www.adzuna.com/details/5552306896?utm_medium=api&utm_source=8b89c1ee,sql,aws,,,,,,
it-jobs,Data Analyst,Quality Talent Group,"Red Hook, Dutchess County",92565.23,92565.23,1,2025-12-16T22:21:33Z,on-site,,permanent,mid,https://www.adzuna.com/details/5545245549?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Project Engineer – Consumer Goods (Onsite),Ajulia Executive Search,"Port Washington, Ozaukee County",80000,90000,0,2025-12-23T15:01:10Z,on-site,full_time,contract,mid,https://www.adzuna.com/details/5553582580?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Senior Staff Engineer,"Green Bay Packaging, Inc, Arkansas Kraft Divsion","Cypress Valley, Conway County",109224.12,109224.12,1,2025-10-08T18:07:21Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5437850635?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Stationary Engineer (IUOE Local 465),"*US AMR-Jones Lang LaSalle Americas, Inc.","James Island, Charleston County",159281.42,159281.42,1,2025-11-03T03:49:28Z,on-site,full_time,contract,mid,https://www.adzuna.com/details/5477946152?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Electro-Mechanical Engineer,Manpower,"Siren, Burnett County",132951.16,132951.16,1,2025-11-26T06:17:44Z,on-site,,permanent,mid,https://www.adzuna.com/details/5514422469?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,"Senior Manufacturing Engineer, Additive Manufacturing",Orchid Orthopedic Solutions,"Dimondale, Eaton County",89208.04,89208.04,1,2025-12-08T18:14:27Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5534072380?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,"Senior Manufacturing Engineer, Additive Manufacturing",Orchid Orthopedic Solutions,US,85932.77,85932.77,1,2025-12-08T18:14:27Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5534072384?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Project Manager,Anderson Dahlen,"Ramsey, Anoka County",88150,129000,0,2025-12-22T14:54:52Z,on-site,,contract,mid,https://www.adzuna.com/details/5552275335?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Structural Engineer,Gpac,"Coon Rapids, Anoka County",98155.05,98155.05,1,2025-12-23T01:52:13Z,on-site,,permanent,senior,https://www.adzuna.com/details/5552784907?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Land Development Engineer,Gpac,"Jeffersontown, Jefferson County",80000,130000,0,2025-12-18T00:52:13Z,on-site,,permanent,mid,https://www.adzuna.com/details/5546758111?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Automation Engineer,Wisconsin Stamping & Manufacturing,"Germantown, Washington County",68603.96,68603.96,1,2025-05-06T20:13:17Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5184122890?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Project Engineer,BIC Recruiting,"Golden Acres, Harris County",76027.59,76027.59,1,2025-11-08T00:25:26Z,on-site,full_time,contract,mid,https://www.adzuna.com/details/5486591951?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
engineering-jobs,SR. SYSTEMS ENGINEER - General Interest,QTEC Aerospace,"Redstone Arsenal, Madison County",103284.66,103284.66,1,2025-07-04T04:43:52Z,on-site,,contract,senior,https://www.adzuna.com/details/5283962694?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Portable Life Support System (PLSS) Project Engineer,MbSolutions Inc,"Nassau Bay, Harris County",80866.98,80866.98,1,2025-06-26T21:23:27Z,on-site,,permanent,mid,https://www.adzuna.com/details/5270523165?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Structural Engineer,LVI Associates,"Miami, Miami-Dade County",130000,160000,0,2025-12-11T19:03:25Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5538597591?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Traveling Project Engineer,Gpac,"Quincy, Adams County",70000,90000,0,2025-12-28T00:59:17Z,on-site,,contract,mid,https://www.adzuna.com/details/5558078171?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,HVAC Sales Engineer,"Liberty Personnel Services, Inc","South Norfolk, Chesapeake City",116568.8,116568.8,1,2025-10-24T13:16:25Z,on-site,,permanent,mid,https://www.adzuna.com/details/5462951502?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
engineering-jobs,Go-to-Market & Commercial Strategy Lead (Founding Team),"Iron Spark Energy, Inc.",US,156270.97,156270.97,1,2025-11-25T21:17:53Z,hybrid,full_time,permanent,senior,https://www.adzuna.com/details/5514101686?utm_medium=api&utm_source=8b89c1ee,spark,,,,,,,
engineering-jobs,Mechanical Engineer - HVAC,Gpac,"Grand Prairie, Dallas",85000,115000,0,2025-12-04T19:08:25Z,on-site,,permanent,mid,https://www.adzuna.com/details/5528624336?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Deputy Project Manager,Innosoft Corporation,"West End, Dauphin County",150000,150000,0,2025-12-08T17:33:47Z,on-site,,contract,senior,https://www.adzuna.com/details/5534001647?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,"Manager / Associate Principal, Insights and Analytics",Blue Matter,"San Francisco, California",216742.98,216742.98,1,2025-12-01T19:58:57Z,on-site,,permanent,senior,https://www.adzuna.com/details/5523269856?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Project Manager,Solid Rock Recruiting,"Hartford, Hartford County",100855.43,100855.43,1,2025-11-10T10:46:41Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5489512394?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Project Manager I - LACCD,"Triangle DeCon Services, Inc.","Monterey Park, Los Angeles County",155000,165000,0,2025-12-23T22:32:24Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5553844087?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Project Manager,Baranko Companies,"Dickinson, Stark County",100000,100000,0,2025-07-12T20:53:08Z,on-site,,permanent,mid,https://www.adzuna.com/details/5300377329?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Highway Project Manager,Larson Design Group,"Pittsburgh, Allegheny County",148185.55,148185.55,1,2025-12-11T12:24:50Z,on-site,,permanent,mid,https://www.adzuna.com/details/5537823102?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Support Services Project Manager,Quantaleap,"East Baton Rouge Parish, Louisiana",102888.87,102888.87,1,2025-02-28T15:13:26Z,on-site,,permanent,mid,https://www.adzuna.com/details/5067474099?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,SPM/PX - Fairless Hills - PA - Data Center - Mechanical,LVI Associates,"Dulles, Loudoun County",165000,165000,0,2025-12-12T19:03:04Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/5540424413?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Water Resources Senior Project Manager,JEO Consulting Group,"Cheyenne, Laramie County",104192.57,104192.57,1,2025-11-23T02:08:38Z,on-site,,permanent,senior,https://www.adzuna.com/details/5510231381?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Brownfield Redevelopment Project Manager,HireReady Partners,"Brighton, Livingston County",120000,130000,0,2025-12-07T15:18:25Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5532757168?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Water Resources Senior Project Manager,JEO Consulting Group,US,103679.42,103679.42,1,2025-11-06T14:44:08Z,on-site,,permanent,senior,https://www.adzuna.com/details/5484302953?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,"Freelance Policy, Research & Advocacy Specialist",Mind Friend PRO,"New York City, New York",60000,300000,0,2025-12-01T07:17:07Z,remote,,contract,mid,https://www.adzuna.com/details/5521494983?utm_medium=api&utm_source=8b89c1ee,excel,,,,,,,
consultancy-jobs,"Associate Project Management, Biopharma Supply Chain - (JP10453)",3 Key Consulting,"Thousand Oaks, Ventura County",135220.11,135220.11,1,2024-08-08T09:35:16Z,remote,,contract,junior,https://www.adzuna.com/details/4816807662?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Pricing Analyst,NSI INDUSTRIES,"Huntersville, Mecklenburg County",71896.2,71896.2,1,2025-12-16T19:40:43Z,on-site,,permanent,mid,https://www.adzuna.com/details/5545085019?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,HVAC Service Project Manager,AIR Control Concepts,"Elkridge, Howard County",70062.68,70062.68,1,2025-12-23T18:08:22Z,on-site,,permanent,mid,https://www.adzuna.com/details/5553656651?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Program Lead,Tiger Analytics Inc.,"Jersey City, Hudson County",149346.06,149346.06,1,2023-10-19T12:46:21Z,on-site,full_time,permanent,senior,https://www.adzuna.com/details/4381585593?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
consultancy-jobs,Sr. Project Manager (Construction),"Albion General Contractors, Inc.","Sandy Springs, Fulton County",100869.95,100869.95,1,2025-12-16T19:48:39Z,on-site,full_time,contract,senior,https://www.adzuna.com/details/5545101956?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Commercial Roofing Technician/Inspections,Rust-Oleum Corporation,"Syracuse, Onondaga County",64711.42,64711.42,1,2025-12-24T19:59:55Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5555006148?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
scientific-qa-jobs,Project Manager - Industrial QAQC Inspection,FST Technical Services,"Holly Springs, Wake County",139965.02,139965.02,1,2025-11-15T14:55:28Z,on-site,,permanent,mid,https://www.adzuna.com/details/5498170565?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Product Development Manager,Gpac,"Sioux Center, Sioux County",80000,110000,0,2025-12-23T01:52:16Z,on-site,,permanent,senior,https://www.adzuna.com/details/5552785123?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
scientific-qa-jobs,Lab Robotics and Automation Engineer,"Eurofins Lancaster Laboratories Professional Scientific Services, LLC","West Point, Montgomery County",60515.59,60515.59,1,2025-12-25T19:20:01Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5556008414?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Design Engineer,Alphatec Spine,"Carlsbad, San Diego County",63059.81,63059.81,1,2025-11-12T18:49:04Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5492883119?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,"Engineer, Biopharma Process Development – Onsite/Hybrid (JP10834)",3 Key Consulting,"West Hills, Los Angeles County",101288.99,101288.99,1,2024-08-08T09:34:00Z,hybrid,,contract,mid,https://www.adzuna.com/details/4816789739?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Postdoctoral Researcher,Louisiana State University,"Bossier City, Bossier Parish",41193.69,41193.69,1,2025-10-20T08:13:46Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5456121027?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Behavior Specialist- Adult Program,Anderson Center for Autism,US,72454.77,72454.77,1,2025-12-12T00:37:26Z,on-site,,permanent,senior,https://www.adzuna.com/details/5539167724?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Construction Superintendent School Projects,Clark Construction Company,"Warren, Macomb County",80000,110000,0,2025-12-18T13:31:32Z,on-site,,contract,senior,https://www.adzuna.com/details/5547242466?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
scientific-qa-jobs,Industrial Postdoc - Molecular Biology (mNGS Project),Clear Labs,"San Carlos, San Mateo County",74954.18,74954.18,1,2025-12-22T20:06:38Z,on-site,,contract,mid,https://www.adzuna.com/details/5552546033?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
graduate-jobs,Junior Software Engineer (Graduate),MLabs,"New York City, New York",166087.7,166087.7,1,2025-12-18T11:29:42Z,on-site,,permanent,junior,https://www.adzuna.com/details/5547133147?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
graduate-jobs,Graduate Research Assistant - Data Analyst: Migration,PolicyTech,"Villanova, Delaware County",76791.11,76791.11,1,2025-11-22T12:15:22Z,on-site,,permanent,mid,https://www.adzuna.com/details/5509393057?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
graduate-jobs,CyberSecurity Operations Engineer - Graduate Considered,RedTech Recruitment Ltd.,US,80000,120000,0,2025-11-07T17:33:32Z,remote,full_time,permanent,mid,https://www.adzuna.com/details/5486253767?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
graduate-jobs,Graduate Structural Engineer,Larson Engineering,"Creve Coeur, Saint Louis County",76808.39,76808.39,1,2024-09-12T10:47:08Z,on-site,,permanent,mid,https://www.adzuna.com/details/4861464243?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
graduate-jobs,Computer Science - Graduate Assistant Pool,CSUF,"Fullerton, Orange County",38940,72864,0,2025-08-24T20:01:02Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5367075047?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
graduate-jobs,Graduate Engineer,Apex Engineering Group,"Fargo, Cass County",51083.71,51083.71,1,2025-09-03T17:55:17Z,on-site,,permanent,senior,https://www.adzuna.com/details/5382093608?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
other-general-jobs,Territory Manager - Manhattan South,Rust-Oleum Corporation,"New York, US",56688.83,56688.83,1,2025-12-23T19:21:47Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5553712930?utm_medium=api&utm_source=8b89c1ee,,,,,,,,
other-general-jobs,Class A Flatbed Truck Driver Apply 1600 per week Weekends Home Regional EEO,Vision Truck Line,"Fort Monroe, Hampton City",1500,1600,0,2025-12-19T21:57:40Z,on-site,full_time,permanent,mid,https://www.adzuna.com/details/5549463449?utm_medium=api&utm_source=8b89c1ee,r,,,,,,,
